setup:
    PRINT waiting_2_seconds_before_start
    SLEEP 2
    HOLD UP
    WAITFOR center # Go to center
    SLEEP 1
    RELEASE UP
loop:
    SLEEP 1
    PRESS Z
    WAITFOR arrow
    PRESS Z
    WAITFOR yesno
    PRESS Z
    WAITFOR arrow
    PRESS Z
    WAITFOR arrow
    PRESS Z
    WAITFOR arrow
    PRESS Z
    
    HOLD DOWN
    WAITFOR sassi2
    RELEASE DOWN

    HOLD LEFT
    SLEEP 1.3
    RELEASE LEFT

    HOLD DOWN
    SLEEP .5
    RELEASE DOWN

    HOLD RIGHT
    SLEEP 5
    RELEASE RIGHT
    HOLD DOWN
    SLEEP 1
    RELEASE DOWN
    SLEEP 1
    PRESS RIGHT
    SLEEP .5

    PRESS Z
    WAITFOR yesno
    PRESS Z
    WAITFOR arrow
    PRESS Z
    SLEEP 3

    # First
    PRESS J
    WAITFOR lotta
    PRESS Z
    SLEEP .5
    PRESS Z
    SLEEP .5
    PRESS Z
    SPAM Z
    WAITFOR mare
    STOPSPAM Z

    # Second
    PRESS J
    WAITFOR lotta
    PRESS Z
    SLEEP .5
    PRESS Z
    SLEEP .5
    PRESS Z
    SPAM Z
    WAITFOR mare
    STOPSPAM Z

    # Third
    PRESS J
    WAITFOR lotta
    PRESS Z
    SLEEP .5
    PRESS Z
    SLEEP .5
    PRESS Z
    SPAM Z
    WAITFOR mare
    STOPSPAM Z

    # Fourth
    PRESS J
    WAITFOR lotta
    PRESS Z
    SLEEP .5
    PRESS Z
    SLEEP .5
    PRESS Z
    SPAM Z
    WAITFOR mare
    STOPSPAM Z

    HOLD LEFT
    SLEEP 4
    RELEASE LEFT
    HOLD UP
    SLEEP .7
    RELEASE UP
    HOLD RIGHT
    SLEEP 1.3
    RELEASE RIGHT
    HOLD UP
    WAITFOR center # Go to center
    SLEEP 1
    RELEASE UP
